0;0;0;0;x;x;    
1;126;201;24;Gran;Canaria;x;
2;92;93;11;sea_canarias;x;
3;3;87;87;b_CapeMasun;x;
4;4;46;46;b_QamiyaCity;x;
5;6;34;34;b_QamiyaCastle;x;
6;5;26;26;b_QamiyaTemple;x;
7;2;16;16;b_QamiyaHolding;x;
8;3;11;134;b_MukantagarasTemples;x;
9;6;12;76;b_MukantagarasHolding;x;
10;18;27;94;b_MukantagarasCastle;x;
11;75;4;4;b_Nirine_IretuLeft;x;
12;28;0;0;b_Nirine_iretuRight;x;
13;124;23;2;b_NirineHajiaoCastle;x;
14;255;32;0;b_NirineHajiaoHill;x;
15;230;62;4;b_NirineHajiaoSpa;x;
16;3;59;17;b_aashkotis1;x;
17;4;82;23;b_aashkotis2;x;
18;6;97;29;b_aashkotis3;x;
19;17;13;55;b_Ebonimembal1;x;
20;12;8;48;b_Ebonimembal2;x;
21;11;8;37;b_Ebonimembal3;x;
22;80;66;191;b_Ebonimembal4;x;
23;21;12;1;b_DjinnsManorTemple;x;
24;34;18;0;b_DjinnsManorVillage;x;
25;49;27;1;b_DjinnsManorHolding;x;
26;83;42;1;b_DjinnsManorSection;x;
27;5;118;3;b_DjunseStables;x;
28;2;83;1;b_DjunseCity;x;
29;2;60;1;b_DjunseHolding;x;
30;37;10;3;b_KhamenManor;x;
31;42;11;1;b_KhamenExpanded1;x;
32;34;7;0;b_KhamenExpanded2;x;
33;128;3;132;b_OramanPass;x;
34;88;1;91;b_OramanHolding;x;
35;59;3;60;b_OromanBridge;x;
36;67;2;224;b_AlQamiyasFarm;x;
37;75;7;221;b_AlQamiyasHold;x;
38;7;83;74;b_Anopis;x;
39;4;118;103;b_MenatKahunCity;x;
40;21;124;113;b_MenatKahunHolding;x;
41;3;64;17;b_HewepetNatir;x;
42;1;26;7;b_FourSagesMosqueVillage;x;
43;2;47;12;b_OramanBridge;x;
44;1;61;13;b_FourSagesMosqueHolding;x;
45;11;69;102;b_Yenedu1;x;
46;6;46;70;b_Yenedu2;x;
47;2;30;49;b_Yenedu3;x;
48;3;24;37;b_Yenedu4;x;
49;9;7;4;b_NekalNedu1;x;
50;22;94;8;b_NekalNedu2;x;
51;46;108;2;b_Osaro;x;
52;61;126;7;b_NirineBetu1;x;
53;30;64;3;b_NirineBetu2;x;
54;50;69;57;b_Tlallteyotlan1;x;
55;24;31;27;b_Tlallteyotlan2;x;
56;148;170;6;b_PiMedjay;x;
57;229;255;31;b_PiMedjayPass;x;
58;113;132;2;b_PiMedjayCastle;x;
59;59;46;3;b_Nashurforest;x;
60;93;75;10;b_NashurPlain;x;
61;134;111;19;b_NashurHolding;x;
62;194;159;23;b_Balim;x;
63;241;195;23;b_BalimHolding;x;
64;179;22;22;b_Vamorak1;x;
65;61;0;0;b_Vamorak2;x;
66;39;3;3;b_Vamorak3;x;
67;219;0;0;b_Vamorak4;x;
68;118;8;150;b_AlHamama1;x;
69;129;13;161;b_AlHamama2;x;
70;186;28;227;b_AlHamamaCastle;x;
71;1;5;17;b_Lavar1;x;
72;1;7;28;b_Lavar2;x;
73;1;9;53;b_Lavar3;x;
74;83;38;1;b_Kittarius1;x;
75;130;59;2;b_Kittarius2;x;
76;214;105;8;b_Kittarius3;x;
77;9;165;6;b_CarnedaoFjordlandTemple;x;
78;12;214;8;b_CarnedaoFjordlandsHolding;x;
79;27;189;22;b_CarnedaoFjordlandsEmpty;x;
80;3;24;3;b_Karneidao;x;
81;179;1;83;b_Sarlatova1;x;
82;230;3;111;b_Sarlatova2;x;
83;170;3;83;b_Sarlatova3;x;
84;7;191;88;b_Issykeknahkatown1;x;
85;1;25;12;b_Issykeknahkatown2;x;
86;4;45;23;b_Issykeknahkatown3;x;
87;6;14;28;b_GottrianLowlands1;x;
88;8;28;73;b_GottrianLowlands2;x;
89;13;40;102;b_GottrianLowlands3;x;
90;209;87;31;b_Iretpi;x;
91;26;4;66;b_GottrickBlackwaterMonastary;x;
92;42;5;112;b_GottrianBlackwaterForge;x;
93;10;1;30;b_GottrianBlackwaterGreatHall;x;
94;8;24;17;b_Exousia1;x;
95;13;54;35;b_Exousia2;x;
96;11;82;47;b_Exousia3;x;
97;47;108;82;b_Exousia4;x;
98;12;2;30;b_GottrianBlackwaterPass;x;
99;242;253;76;b_KeditTribe1;x;
100;138;147;22;b_KeditTribe2;x;
101;238;253;34;b_KeditTribe3;x;
102;18;2;148;b_Beletea1;x;
103;25;3;198;b_Beletea2;x;
104;17;5;198;b_Beletea3;x;
105;23;214;56;b_Tyalu1;x;
106;6;204;32;b_Tyalu2;x;
107;12;227;43;b_Tyalu3;x;
108;3;186;24;b_Tyalu4;x;
109;9;168;33;b_Tyalu5;x;
110;3;29;56;b_Pripyat1;x;
111;2;18;36;b_Pripyat2;x;
112;6;36;64;b_Pripyat3;x;
113;16;69;115;b_Pripyat4;x;
114;7;45;83;b_Pripyat5;x;
115;1;25;55;b_Pripyat6;x;
116;35;117;91;b_nedimpiCastle;x;
117;96;0;0;b_NewBetaburgCastle;x;
118;60;1;1;b_NewBetaburgCity;x;
119;159;156;31;b_Zeyu1;x;
120;184;181;36;b_Zeyu1;x;
121;200;196;39;b_Zeyu3;x;
122;23;26;22;b_ErumeYuansharla1;x;
123;41;46;39;b_ErumeYuansharla2;x;
124;56;63;53;b_ErumeYuansharla3;x;
125;70;79;67;b_Al-Tsharliz;x;
126;122;57;105;b_Ersiualmirsikh1 ;x;
127;102;48;87;b_Ersiualmirsikh2;x;
128;80;38;69;b_Ersiualmirsikh3;x;
129;3;40;6;b_Minaalamal1;x;
130;4;59;9;b_Minaalamal2;x;
131;5;73;11;b_Minaalamal3;x;
132;7;98;15;b_Minaalamal4;x;
133;9;115;17;b_Minaalamal5;x;
134;218;97;97;b_AesperiiSenebu1;x;
135;197;88;88;b_AesperiiSenebu2;x;
136;178;80;80;b_AesperiiSenebu3;x;
137;111;255;239;b_Pillarsofthedesert;x;
138;6;0;19;b_DjinnsBottle1;x;
139;12;0;35;b_DjinnsBottle2;x;
140;18;0;54;b_DjinnsBottle3;x;
141;112;3;11;b_Kahulwahah1;x;
142;163;4;16;b_Kahulwahah2;x;
143;100;204;7;b_OldSyndiiRoad1;x;
144;84;171;6;b_OldSyndiiRoad2;x;
145;71;144;5;b_OldSyndiiRoad3;x;
146;199;98;45;b_MeruviasShores1;x;
147;199;79;27;b_MeruviasShores2;x;
148;216;86;29;b_MeruviasShores3;x;
149;32;23;2;b_EnkrahsMark1;x;
150;19;13;1;b_EnkrahsMark2;x;
151;180;4;18;b_Kahulwahah3;x;
152;26;7;3;b_IvorasPalm1;x;
153;19;5;2;b_IvorasPalm2;x;
154;33;8;4;b_IvorasPalm3;x;
155;33;16;10;b_PrincipiumsCrossing1;x;
156;54;26;16;b_PrincipiumsCrossing2;x;
157;247;41;11;b_Principium1;x;
158;230;31;11;b_Principium2;x;
159;229;49;11;b_Principium3;x;
